"0",""
"0","# Plotting the Map of the Weather Stations"
"0","# Load Australia base map (sf object)"
"0","aus_map <- ne_states(country = ""Australia"", returnclass = ""sf"")"
"0",""
"0","ggplot() +"
"0","    geom_sf(data = aus_map, fill = ""gray95"", color = ""gray50"") +"
"0","    geom_point(data = weather_stations, "
"0","             aes(x = stn_lon, y = stn_lat, colour = stn_state),"
"0","             alpha = 0.6, size = 2) +"
"0"," coord_sf(xlim = c(115, 155), ylim = c(-45, -10)) +"
"0","  labs("
"0","    title = ""Weather Stations in Australia"","
"0","    x = ""Longitude"","
"0","    y = ""Latitude"""
"0","  ) +"
"0","  theme_minimal()"
