"0",""
"0","# Set radius threshold in meters (250 km)"
"0","radius_threshold <- 250000"
"0",""
"0",""
"0","# Split into unknowns and references"
"0","unknowns <- organism_raw |> "
"0","  filter(scientificName == ""Arachnocampa"")"
"0",""
"0","references <- organism_raw |> "
"0","  filter(scientificName == ""Arachnocampa flava"")"
"0",""
"0","# Function to assign if within distance"
"0","assign_if_close_to_flava <- function(lat, lon, flava_data, radius) {"
"0","  dists <- distHaversine("
"0","    matrix(c(lon, lat), ncol = 2),"
"0","    matrix(c(flava_data$obs_lon, flava_data$obs_lat), ncol = 2)"
"0","  )"
"0","  if (any(dists <= radius)) {"
"0","    return(""Arachnocampa flava"")"
"0","  } else {"
"0","    return(""Arachnocampa"")  # Keep unchanged"
"0","  }"
"0","}"
"0",""
"0","# Apply to unknowns"
"0","unknowns_updated <- unknowns |> "
"0","  rowwise() |> "
"0","  mutate(scientificName = assign_if_close_to_flava(obs_lat, obs_lon, references, radius_threshold)) |> "
"0","  ungroup()"
"0",""
"0",""
"0","# Combine with other records"
"0","organism <- organism_raw |> "
"0","  filter(scientificName != ""Arachnocampa"") |> "
"0","  bind_rows(unknowns_updated) |> "
"0","  filter(!is.na(obs_lat), !is.na(obs_lon), !is.na(month), "
"0","         scientificName == ""Arachnocampa flava"" |"
"0","         scientificName == ""Arachnocampa tasmaniensis"")"
"0",""
"0","  "
"0",""
"0","mysave(organism_name, organism)"
